asiatische Strategie abgenommen und sich mit Eumenes verbündet hatte. Der Krieg endete 316 v. Chr.
mit dem Sieg des Antigonos über Eumenes in der Schlacht von Gabiene, während gleichzeitig Kassander
Antigonos befand sich nun auf dem Höhepunkt seiner Macht. Er beherrschte Asien vom Hellespont bis
zum Indus. Aus dieser Machtposition heraus ließ er sich 316 v. Chr. von seinem Heer
zum neuen Reichsregenten gegen Kassander ausrufen, löste damit aber den dritten Diadochenkrieg aus, da sich
Kassander sofort mit Ptolemaios und Seleukos gegen ihn verbündete. Während der Belagerung von Tyros 314
v. Chr. proklamierte Antigonos die Befreiung der griechischen Städte mit dem Ziel, diese als Bündnispartner
im Rücken Kassanders zu gewinnen. Diese Politik sollte gerade für Demetrios noch von Bedeutung sein.
Im Jahr 313 v. Chr. wurde Demetrios von seinem Vater zum Strategen Syriens und Koilesyriens
ernannt. Dort sollte er den Kampf gegen den in Ägypten herrschenden Ptolemaios führen, während sein
Vater in Kleinasien Kassander, dem Herrscher Makedoniens und Griechenlands, entgegentrat. Die Aufgabe war deshalb von
Im Jahr 312 v. Chr. erlitt der unerfahrene Demetrios in der Nähe von Gaza aber
eine vernichtende Niederlage gegen Ptolemaios, einen der fähigsten Generäle Alexanders des Großen. Er verlor etwa
13.000 Mann auf dem Feld, darunter den Feldherrn Peithon, oder durch Gefangenschaft, auch sein Lager
samt seinem persönlichen Zelt wurde vom Gegner erbeutet. Allerdings erhielt er bald wieder von Ptolemaios
seine persönlichen Besitztümer in einem Akt der gegenseitigen Anerkennung zurückerstattet. Wenig später gelang Demetrios sein
erster Sieg über ein ptolemäisches Heer bei Myus, worauf er anschließend trotz einer schlechten Versorgungslage
die Nabatäer unterwarf. Dennoch hatte die Niederlage bei Gaza schwerwiegende Folgen: Seleukos, der in Ptolemaios
Diensten stand, konnte mit einer kleinen Truppe nach Mesopotamien ziehen und dort Babylon einnehmen, das
Im Jahr 311 hatten sich die Kräfte der Kriegsgegner erschöpft, die sich auf einen Frieden
einigten, in dem weitgehend der Status quo für alle Konfliktparteien gewahrt wurde. Ptolemaios blieb weiter
der Herr Ägyptens und erhielt das von ihm eroberte Zypern bestätigt, ebenso wie Kassander und
Lysimachos Makedonien bzw. Thrakien behielten; Antigonos konnte Asien samt Syrien halten. Kassander aber musste, wie
von Antigonos gefordert, die griechischen Städte in die Freiheit entlassen, was er aber nur teilweise
Der dritte Diadochenkrieg hatte wichtige Veränderungen im Machtgefüge des Alexanderreichs hervorgerufen. 310 v. Chr. wurden
die Alexandersöhne König Alexander IV. Aigos und Herakles sowie die Mutter Alexanders IV., Roxane, von
Kassander ermordet. Kurz darauf ließ Antigonos die Alexanderschwester Kleopatra ermorden, um deren geplante Ehe mit
Ptolemaios zu verhindern. Die Diadochen lösten sich damit vom Herrschaftsanspruch des alten Königshauses und betrachteten
die von ihnen gehaltenen Territorien als ihr eigenes, „speergewonnenes“ Land. Die Idee von der Einheit
des Alexanderreiches wurde aber noch von Antigonos wachgehalten, allerdings mit der eigenen Familie als einigendem
Von dem Frieden der Diadochen ausgenommen war Seleukos. Dieser hatte Babylon eingenommen, das Antigonos und
Demetrios zurückzuerobern suchten. Ihre Feldherren scheiterten aber an der listenreichen Kriegsführung des Seleukos. Dabei verloren
sie 311 v. Chr. die Städte Ekbatana und Susa, womit ihnen faktisch die persischen Satrapien
entglitten. 310 v. Chr. belagerte Demetrios zweimal Babylon, das er aber nach heftigen Straßenkämpfen aufgeben
musste. Nachdem Antigonos 309 v. Chr. auch in einer Feldschlacht gegen Seleukos unterlag, schloss er
mit diesem einen Separatfrieden, in dem er Mesopotamien, Persien und Baktrien endgültig aufgab. Der Herrschaftsraum
der Antigoniden schrumpfte so auf Kleinasien zusammen. Dadurch konnten sich die Antigoniden aber vorerst von
der Bedrohung im Osten befreien, da sich Seleukos im Anschluss auf einen mehrjährigen Eroberungszug nach
Der Friede währte nicht lange. Im Jahr 309 v. Chr. musste Antigonos einen schweren Verlust
hinnehmen, nachdem sein Neffe Ptolemaios von ihm abfiel und sich mit dem gleichnamigen Herrscher von
Ägypten verbündete. Der Neffe hatte einst für Antigonos den größten Teil Griechenlands von Kassander erobert
und sich Hoffnungen auf ein eigenes Fürstentum gemacht. Weil er diese aber nicht erfüllt sah,
wechselte er die Seite, womit Antigonos seine strategisch wichtigen Positionen in Griechenland verlor. Diesem Verlust
begegnete Antigonos mit der Ernennung seines Sohnes Demetrios zum Strategen von Griechenland und rüstete ihn
mit einer Flotte von 250 Schiffen und 5000 Talenten Silber aus. In Rückgriff auf die
Proklamation zur Befreiung Griechenlands ließ er Demetrios im Frühjahr 307 v. Chr. von Ephesos aus
in See stechen, mit Athen als der wichtigsten Stütze Kassanders in Griechenland als Ziel. Damit
Die Straßen von Kythnos oder Serifos passierend, drang Demetrios in das myrtoische Meer vor und
lenkte seine Flotte in den Saronischen Golf. Am 10. Juni 307 v. Chr. ankerte er
vor der Einfahrt des großen Hafens von Piräus. Die Hafenbesatzung hielt seine Schiffe für eine
ägyptische Flotte des Ptolemaios, des Verbündeten Kassanders, und ließ ihn daher einfahren. Nachdem er der
überraschten Abordnung der attischen Bürgerschaft seine wahren Absichten kundgetan hatte, nahm Demetrios die Belagerung des
Nach der Abriegelung des Munychia zog Demetrios vor Megara, das er sogleich belagerte. Während sich
die Belagerung hinzog, soll er sich selbst in Gefahr gebracht haben, als er davon hörte,
dass die schöne Fürstin Kratesipolis in Patras weilte. Er verließ seine Truppen, um sich mit
ihr zu einem intimen Stelldichein zu treffen. Von dieser Begegnung erfuhren aber seine Feinde und
lauerten ihm in seinem Zelt vor Patras auf. Nur mit einem Mantel auf das Nötigste
Nach der Eroberung Megaras verzichtete Demetrios nach dem Drängen Athens auf eine Zerstörung der Stadt
und gab sich mit der Vertreibung der Garnison zufrieden. Als er erfuhr, dass der berühmte
Philosoph Stilpon, dem der Ruf eines Genussmenschen vorauseilte, in der Stadt lebte, ließ er ihn
auf ein Gespräch zu sich bringen. In Unwissenheit über den Tod der Frau und Tochter
sowie die Zerstörung des Hauses des Philosophen fragte Demetrios ihn, ob er durch die Belagerung
etwas verloren habe. Darauf erwiderte Stilpon, dass er nichts verloren habe, all seinen Besitz trage
er bei sich . Dieser Dialog, besonders Stilpons Ausspruch, wurde von antiken Autoren oft zitiert
und verschieden interpretiert. Nachdem Demetrios zum Abschied Stilpon noch versprach, ihn als freien Mann in
Megara zurückzulassen, stimmte dieser ihm mit dem Hinweis zu, dass Demetrios in der Tat keinen
einzigen Sklaven zurücklassen werde. Demetrios hatte alle Sklaven Megaras als Kriegsbeute mitgenommen, was für die
Nach der Einnahme Megaras wandte sich Demetrios wieder dem Munychia zu, den er mit eigens
neukonstruierten Belagerungsmaschinen schließlich einnehmen konnte. Zwei Monate nach seiner Landung konnte er nun feierlich in
Demetrios beseitigte umgehend das von Kassander gestützte oligarchische Regime des Demetrios von Phaleron und setzte
seinerseits eine neue demokratische Obrigkeit ein, die erstmals seit fünfzehn Jahren wieder an die Regierung
kam. Er begnadigte den abgesetzten Statthalter Kassanders aufgrund seiner Verdienste für die Stadt, obwohl das
neue demokratische Regime über ihn das Todesurteil verhängt hatte. Ebenso sprach er den Komiker Menander
und den Redner Deinarchos frei. Demetrios von Phaleron zog später nach Alexandria, wo er maßgeblich
beim Aufbau der großen Bibliothek mitwirkte. Die Gunst der Bevölkerung Athens gewann Demetrios mit der
kostenlosen Bereitstellung von Holz aus Asien, das für den Bau von hundert Schiffen ausreichen sollte.
Außerdem gab er ihnen Imbros und vermutlich auch Lemnos zurück, womit der Verlust der See
Als verlässlichste Stütze für Demetrios' Herrschaft in Athen erwies sich der alte Orator und Makedonenfeind
Stratokles. Auf sein Betreiben überhäufte die Ekklesia der Stadt Demetrios und seinen Vater mit Ehrerbietungen
verschiedenster Art. Beide wurden unter die Väter der Stadt eingereiht, indem zwei neue goldene Phylen
den ursprünglich bestehenden zehn hinzugefügt wurden. Sie wurden unmittelbar neben den Statuen des Harmodios und
Aristogeiton aufgestellt. Zwei Kronen im Wert von 200 Talenten wurden ihnen dazu übergeben. Ebenso wurden
ihre Abbilder in den heiligen Mantel der Athene eingewoben. Weiterhin wurden sie unter die „rettenden
Götter“ aufgenommen, für die nun jährlich ein Priester ernannt werden sollte. Demetrios selbst wurde mit
einem eigenen Altar geehrt , der an jenem Platz in der Stadt aufgestellt wurde, wo
Demetrios beging die Feierlichkeiten auf der Akropolis, wo er rauschende Feste nach dem Vorbild des
Dionysos beging. Seine Bindung zu Athen versuchte er durch eine Ehe zu festigten. Er heiratete
die Stadtbürgerin Eurydike, die Witwe des ptolemäischen Feldherren Ophellas, die angeblich eine Nachkommin des attischen
Feldherrn Miltiades des Jüngeren war. An seiner ersten, noch immer bestehenden und rechtmäßigen Ehe mit
Phila nahm er keinen Anstoß, wodurch er der erste hellenistische Herrscher wurde, der polygam lebte.
Obwohl Demetrios im Jahr 306 v. Chr. noch mit dem Kampf in Griechenland beschäftigt war,
wurde er von seinem Vater angehalten mit der Flotte gegen Ptolemaios zu ziehen. Dieser hatte
in den vergangenen Jahren eine beherrschende Position im östlichen Mittelmeerraum errichtet und drohte damit Antigonos
von Griechenland abzuschneiden. Demetrios segelte mit ca. 200 Schiffen und ca. 15.000 Mann Richtung Zypern,
Demetrios landete unbehelligt an der Nordküste der Insel bei Karpasia. Nachdem er schnell diese Stadt
eingenommen hatte, zog er in das Zentrum der Insel. Wenige Kilometer vor Salamis stellte sich
ihm Menelaos mit ca. 12.000 Infanteristen und 800 Kavalleristen entgegen. Demetrios konnte den wenig motivierten
Gegner überrennen, der sich hinter die Stadtmauern von Salamis zurückzog. Um diese Stadt wurde sofort
ein Belagerungsring gezogen. Demetrios ließ Handwerker, Holz und Metall aus Asien herbeischaffen, um für die
anstehende Belagerung die größten und ausgefeiltesten Maschinen zu bauen, darunter auch die berühmt gewordene Helepolis
. Nach dem Historiker Diodor soll sich der Aufwand allerdings nicht gelohnt haben, da Menelaos
in einem nächtlichen Ausfall den Turm erfolgreich in Brand stecken konnte, der darauf vollständig niederbrannte.
Zur selben Zeit erreichte Ptolemaios mit etwa 150 Kriegs- und 200 Transportschiffen die Insel und
bot, in der Hoffnung eine verlustreiche Schlacht abzuwenden, Demetrios einen freien Abzug an. Demetrios konterte
mit einem Gegenangebot Ptolemaios seinerseits ungeschoren ziehen zu lassen, wenn dieser ihm die griechischen Städte
Korinth und Sikyon aushändige. Nachdem Ptolemaios das Angebot wie erwartet ausgeschlagen hatte, segelte Demetrios ihm
mit seiner Flotte entgegen. Einige seiner Schiffe waren Siebenruderer, die meisten aber nur mit fünf
Ruderreihen versehen. Menelaos unternahm den Versuch, seinem Bruder mit 60 Schiffen zu Hilfe zu kommen,
wurde aber von 10 Schiffen des Demetrios aufgehalten, welche die Hafenausfahrt von Salamis blockierten. Gleichzeitig
ließ Demetrios die so gefangenen Schiffe von Katapulten beschießen, die auf vorspringenden Landzungen aufgestellt wurden.
Die Seeschlacht entschied Demetrios mit einem ungestümen Angriff, indem es ihm gelang das Zentrum und
den rechten Flügel der gegnerischen Flotte zu überwältigen und an die Küste Zyperns zu drängen.
Über 80 Schiffe des Gegners wurden versenkt oder stark beschädigt und 70 erbeutet, Ptolemaios selbst
Neben den Schiffen erbeutete Demetrios den kompletten Kriegsschatz des Ptolemaios und nahm dessen gesamtes engeres
Gefolge gefangen, darunter auch dessen Sohn, Leontiskos, und die Flötenspielerin Lamia. Nun ohne Aussicht auf
Entsatz ergab sich auch Menelaos und händigte Demetrios sowohl die Stadt als auch Flotte und
Heer aus. Aus der Beute machte Demetrios der Bevölkerung von Athen 1.200 vollständige Rüstungen zum
Geschenk. Die Gefangenen Menelaos und Leontiskos ließ er bedingungslos frei, als Revanche für Ptolemaios edelmütiges
Demetrios entsandte nach diesem Sieg einen Boten zu seinem Vater, der zu diesem Zeitpunkt vermutlich
in der kurz zuvor gegründeten Stadt Antigoneia weilte. Nach der öffentlichen Verkündigung des Sieges rief
die Heeresversammlung Antigonos zum neuen König aus und band ihm ein Diadem um den Kopf.
Auf sein Geheiß wurde ein Diadem auch an Demetrios gesandt, den er in einem Begleitbrief
sogleich mit König anredete. Antigonos erhob durch sein so gewonnenes Königtum Anspruch auf die legitime
Im darauffolgenden Jahr segelte Demetrios mit seiner Flotte gegen die ägyptische Küste, während gleichzeitig sein
Vater mit ca. 80.000 Mann und 83 Elefanten auf dem Landweg heranzog. Die Landung der
Truppen des Demetrios wurde allerdings von den ptolemäischen Truppen abgewehrt und nachdem ein Sturm einen
beträchtlichen Teil der Flotte zerstört hatte, entschied sich Antigonos zum Abbruch des Angriffs. Er wollte
Als Reaktion auf die Königserhebung des Antigonos und Demetrios nahmen 305 v. Chr. auch Ptolemaios,
Kassander, Seleukos und Lysimachos den Königstitel an. Damit wiesen sie zum einen den Alleinherrschaftsanspruch der
Antigoniden im Alexanderreich zurück, zum anderen aber stellten sie die Reichseinheit überhaupt in Frage, da
sie selbst keine persönlichen Ansprüche auf das Gesamtreich stellten, sondern ihre Königtümer auf die von
ihnen beherrschten Gebiete beschränkten: Ptolemaios in Ägypten, Kassander in Makedonien, Seleukos in Mesopotamien und Lysimachos
in Thrakien. Demetrios und sein Vater verweigerten ihnen folglich die Anerkennung als Könige. Später beanspruchte
Demetrios anlässlich der Neugründung des korinthischen Bundes freilich, der „einzige König“ zu sein und degradierte
die anderen Machthaber demonstrativ zu seinen Amtsträgern; Ptolemaios verlieh er den Rang eines „Admirals“, Seleukos
den eines „Kommandeurs der Elefantentruppe“, Agathokles ernannte er zum „Inselkommandant“ und Lysimachos zum „Schatzmeister“ ,
ein Amt das in der Regel mit Eunuchen besetzt wurde. Seinen Hauptgegner Kassander ignorierte er
Auf der Rückreise von Ägypten entschloss sich Demetrios zu einem Angriff auf das unabhängige Rhodos.
Die Insel trat in den Diadochenkriegen zwar weitestgehend neutral auf, doch begünstigte sie mit ihrer
starken Flotte häufig Ptolemaios gegen die Einheitsbestrebungen des Antigonos. Diese ständige Bedrohung für die uneingeschränkte
Herrschaft im Ägäisraum wollte Demetrios daher ausschalten, wofür er 200 Kriegs- und 170 Transportschiffe aller
Nach der Landung im Süden der Insel vor deren gleichnamiger Hauptstadt begann Demetrios sofort mit
der Belagerung. Dieses gewaltige Unternehmen gilt als Höhepunkt der antiken Belagerungstechnik. Demetrios setzte unter anderem
zwei vierstöckige auf Schiffen aufgestellte Belagerungstürme ein, um den Hafen der Stadt von der See
aus zu bedrängen. Nachdem diese nach heftigem Kampf von rhodischen Brandern vernichtet wurden, ließ er
in die Hafenmauer mit großen Katapulten eine Bresche schlagen, die aber von den Verteidigern gehalten
werden konnte. Demetrios gelang es den Hafendamm zu erobern, verlor ihn aber schon nach einem
Bei Einbruch des Winters setzte Demetrios die Belagerung vom Land aus fort. Wie schon bei
Salamis ließ er von mehr als 25.000 Handwerkern eine neue Helepolis bauen, die ihre Vorgängerin
an Größe noch übertraf. Sie erhob sich auf einer vierseitigen Basis von je 50 Ellen,
auf annähernd 100 Ellen in die Höhe. Von drei Seiten wurde sie durch eine Blechverkleidung
vor Brandpfeilen geschützt und besaß an ihrer Front mehrere Öffnungen für Geschütze aller Art. Bedient
wurde sie von etwa 3.400 Soldaten. Dazu ließ er zwei Sturmböcke von 125 Metern Länge
bauen, die von je 1.000 Mann bedient wurden. Währenddessen verbesserten die Rhodier ihre Lage, indem
sie mit ihrer Flotte mehrere Ausfälle aus ihrem Hafen wagten und Demetrios' Nachschub zur See
störten. Hilfe erhielten sie dabei von der ptolemäischen Flotte, der es gelang eine große Getreidelieferung
in den Hafen zu steuern. Auch von Lysimachos und Kassander erhielten die Verteidiger Nachschub an
Während der Maschinenbau voranschritt, besuchte Demetrios mehrmals den berühmten Maler Protogenes, der in seiner Werkstatt
vor den Mauern der Stadt lebte. Auf seine Verwunderung darüber, warum der Künstler trotz der
Kämpfe weiterhin an seinen Gemälden arbeite, erklärte der, dass Demetrios mit der Stadt und nicht
mit der Kunst im Krieg läge. In dieser Zeit entstand mit dem „schlafenden Satyr“ das
Im Frühjahr 304 v. Chr. waren die Bauarbeiten und auch die Einebnung des Feldes vor
der Stadt für die Maschinen beendet. Nach zwei Angriffen auf die Stadtmauer gelang es Demetrios
eine Bresche zu schlagen, allerdings hatten die Verteidiger hinter ihr bereits eine zweite Mauer errichtet,
die nun durch den Schutt der Bresche zusätzlich geschützt war. Hinter ihr errichteten sie eine
dritte Mauer und hoben vor der Bresche einen Graben aus. Gleichzeitig führten sie mit ihren
Schiffen weiter Kaperangriffe auf Demetrios' Getreidetransporter aus. In einer Nacht unternahm Demetrios mit 1.500 ausgewählten
Kriegern einen letzten Angriff durch die Bresche. Seine Truppen drangen bis zum Stadttheater vor, wurden
aber erneut von den Verteidigern zurückgeschlagen. Demetrios wollte den Kampf fortführen, bis Abgesandte seines Vaters,
aber auch des Aitolischen Bundes und von Athen erschienen. Sie machten ihm deutlich, dass Kassander
Demetrios schloss mit Rhodos Frieden und versprach die Unabhängigkeit der Insel zu respektieren. Im Gegenzug
stellten die Rhodier einhundert Geiseln und gelobten in Zukunft den Befehlen des Antigonos zu gehorchen.
Von der antigonidischen Propaganda wurde die Belagerung als ein Erfolg gewertet, Demetrios' Beiname ging auf
sie zurück. Die Rhodier hingegen betrachteten sich durch ihre erbitterte und mit Erfolg geführte Verteidigung
als die tatsächlichen Sieger. Offen machten sie es deutlich, indem sie Ptolemaios für seine Unterstützung
den Ehrentitel eines „Retters“ verliehen. Das sichtbarste Zeichen ihres Sieges aber war die von ihnen
errichtete Monumentalstatue zu Ehren des Sonnengottes Helios, die sie aus dem Material der von Demetrios
zurückgelassenen Belagerungsmaschinen in der Einfahrt ihres Hafens errichteten. Als Koloss von Rhodos ging dieses Siegessymbol
Demetrios betrat im Spätherbst 304 v. Chr. mit 330 Schiffen in der Nähe von Aulis
wieder griechischen Boden. Da er nun drohte Kassander von Makedonien abzuschneiden, nötigte er diesen zum
Abbruch der Belagerung Athens und zum Rückzug aus Attika. Demetrios verfolgte ihn durch die Thermopylen
und nahm Herakleia ein. Anschließend vertrieb er Kassanders Besatzungen aus den Festungen Phyle und Panakton,
die er Athen übergab. Mit dem Aitolischen und Böotischen Bund schloss er ein gegen Kassander
gerichtetes Bündnis. Nach seinem triumphalen Einzug in Athen nahm er im Parthenon der Akropolis seine
Residenz, wo er den Winter auf 303 v. Chr. mit neuen Festivitäten verbrachte und sich
als Bruder der Athene in Szene setzte. Immer deutlicher trat er nun als der wahre
Herr der Stadt auf und saß auch über die Bürger zu Gericht. Stratokles brachte in
der Volksversammlung den Beschluss durch, wonach alle Befehle des Demetrios als heilig gegenüber den Göttern
und den Menschen angesehen werden sollten. Dagegen erhob allerdings Demochares Einwand, wofür er jedoch verbannt
Im folgenden Jahr eröffnete Demetrios eine Großoffensive und nahm nacheinander Argos und Korinth sowie große
Teile von Achaia und Arkadien ein. Die alte Königsstadt Sikyon wurde zerstört und ihre Bevölkerung
etwas oberhalb des alten Ortes neu angesiedelt. Der Eroberer sorgte für die Befestigung der neuen
Akropolis, die nach seinem Willen Demetrias heißen sollte, doch hatte der Namenswechsel keinen Bestand. Anlässlich
einer Herafeier in Argos nahm er Deidameia, die Schwester des Pyrrhos, zur dritten Gemahlin. Danach
suchte er die restliche Peloponnes, die noch Polyperchon beherrschte, zu unterwerfen. Er eroberte Bura, Skyros
und Aigion, andere Städte unterwarfen sich ihm kampflos. Danach lud er ein Synhedrion nach Korinth,
wo er den Korinthischen Bund erneuern und sich von ihm zum Hegemon von Hellas ernennen
ließ. Den Rest des Jahres unternahm Demetrios großangelegte Rüstungen, die zum entscheidenden Schlag gegen Kassander
führen sollten. Mit ca. 8.000 Makedonen, 15.000 Söldnern und 25.000 Mann hellenischer Bundestruppen wollte er
In der Zwischenzeit ließ sich Demetrios in Athen in die Mysterien von Eleusis einweihen. Eigens
dafür wurden die traditionellen Gesetze für die Weihe gebeugt, die vorsahen, dass die kleinen Weihen
im Monat Anthesterion und die großen Weihen zwei Jahre später im Monat Boëdromion vollzogen werden
sollten. Da Demetrios nicht soviel Zeit aufbringen wollte, ließ Stratokles einfach den Monat Munychion des
Jahres 303 v. Chr. zuerst in Anthesterion und dann in Boedromion umbenennen und ein Jahr
weiter datieren, damit der Stadtherr die Weihen schnell empfangen konnte. Wieder veranstaltete Demetrios im Parthenon
rauschende Feste und wurde von den Bürgern der Stadt als Sohn des Poseidon und der
Aphrodite besungen und mit der Fruchtbarkeitsgöttin Demeter zusammengeführt. Er selbst soll die Schmeichler und Buhler
der Stadt zu seiner Belustigung nach Belieben gedemütigt haben, indem er seiner Hetäre Lamia mehrere
Aphroditentempel weihen ließ und ihr das ihm von der Stadt gespendete Gold schenkte, damit sie
Während Demetrios bis zum Ende des Jahres 302 v. Chr. seine Rüstung vollendete, schlossen sich
Kassander und Lysimachos militärisch enger zusammen, um den bevorstehenden Angriff von Demetrios abzuwehren. Nach Ptolemaios'
Beitritt zur Allianz entschlossen sie sich, selbst in die Offensive zu gehen, allerdings gegen Antigonos
in Asien. Lysimachos belagerte Abydos, das Demetrios aber mit seiner Flotte entsetzen konnte. Dann eroberte
ein Feldherr des Lysimachos die antigonidische Stadt Ephesos, deren Demokratie abgeschafft und die Flotte verbrannt
wurde. Dort verlor Demetrios auch seine rhodischen Geiseln, die befreit wurden und in ihre Heimat
zurückkehren konnten. Des Weiteren ergaben sich auch Teos und Kolophon; Erythrai und Klazomenai konnten aber
gehalten werden. Die Lage verschärfte sich zusätzlich für die Antigoniden, nachdem der Satrap Phoinix von
ihnen zu Lysimachos abfiel und die strategisch wichtige Satrapie des hellespontischen Phrygien mitnahm. Lysimachos selbst
zog mit einem Heer in das zentrale Anatolien und bedrohte Kelainai, ließ sein Heer aber
in eine feste Stellung eingraben, als ihm Antigonos mit einem Heer über Kilikien kommend entgegenzog.
Zur selben Zeit kehrte Seleukos von seinem Indienfeldzug nach Kleinasien zurück und nahm Bündnisverhandlungen mit
In dieser Situation wurde Demetrios von seinem Vater mit seiner gesamten Heeresmacht nach Asien gerufen,
womit die Offensive gegen Kassander abgesagt werden musste. Mit seiner Flotte eroberte Demetrios das kurz
zuvor verlorene Ephesos zurück und riegelte den Hellespont mit 3.000 Kriegern und 30 Schiffen ab.
Ein Heer des Kassander, kommandiert von dessen Bruder Pleistarchos, musste auf dem Weg nach Asien
deshalb einen Umweg über Odessos und das Schwarze Meer nehmen. Daraufhin schlug Demetrios ein Heer
des Lysimachos bei Lampsakos, dessen sämtliches Gepäck er dabei eroberte. Kurz danach traf der von
Kassander aus seinem Königreich vertriebene Epirotenkönig Pyrrhos in Demetrios' Feldlager ein. Nachdem sich die Ankunft
des Seleukos in Kleinasien herumgesprochen hatte, zog auch Demetrios in der ersten Jahreshälfte 301 v.
Chr. mit seinem Heer weiter in den Osten um sich mit seinem Vater zu vereinen.
In der Nähe von Ipsos traf das Heer der Antigoniden mit dem ihrer vereinten Gegner
aufeinander. Antigonos und Demetrios geboten zusammen über etwa 70.000 Infanteristen, 10.000 Kavalleristen, 120 Sichelwagen und
75 Elefanten, während ihre Gegner etwa 64.000 Infanteristen, 10.500 Kavalleristen und über 400 Elefanten, die
Seleukos aus Indien mitgebracht hatte, aufbieten konnten. Am Morgen der Schlacht stolperte der greise Antigonos
angeblich, als er sein Zelt verließ. Auf den Knien soll er die Arme zum Himmel
erhoben haben und die Götter um einen Sieg oder einen schnellen Tod ohne Wissen von
einer Niederlage gebeten haben. Antigonos übernahm das Kommando über die Infanterie, die in drei Phalangen
aufgeteilt war, während Demetrios die Kavallerie anführte. Die Schlacht begann mit einer Attacke der Reiterei
beider Armeen, während sich die gegnerischen Phalanxen aufeinander zubewegten. Bevor die Kavalleriekeile in die Reihen
des jeweils gegnerischen Heeres einbrechen konnten, trafen sie aufeinander. Demetrios ließ sich im Verlauf des
Kampfes von seinem Gegner, angeführt von Antiochos, vom Schlachtfeld weglocken. Das nutzte Seleukos aus, indem
er seine Elefantenphalanx wie eine Mauer zwischen Antigonos und Demetrios schob. Dadurch war Demetrios die
Rückkehr auf das Schlachtfeld versperrt, wo nun Antigonos allein gegen den Feind stand. Noch während
der hart geführten Schlacht liefen die Söldner des Antigonos zum Feind über. Nachdem seine Phalanx
vom Gegner überrannt wurde, stürzte sich Antigonos selbst und ohne Rüstung in den Kampf und
fiel schließlich. Angeblich hatte er bis zuletzt auf einen Sieg gehofft, da er glaubte Demetrios
Der Tod des Antigonos entschied zugleich die Schlacht und den vierten Diadochenkrieg. Der Gefallene wurde
anschließend von Seleukos ehrenhaft, der Würde eines Königs gemäß, bestattet. Der asiatische Herrschaftsraum der Antigoniden
wurde unter den Siegern aufgeteilt. Lysimachos bekam das westliche Kleinasien, Seleukos sicherte sich Syrien und
Zentralanatolien, Pleistarchos erhielt Kilikien. Mit der Schlacht von Ipsos fand aber vor allem der Gedanke
an die Einheit des Alexanderreichs sein endgültiges Ende, denn keiner der siegreichen Diadochen verfolgte noch
eine solche Idee. Demetrios vertrat zwar weiterhin den Anspruch seines Vaters, hatte aber zu seiner
Demetrios selbst konnte mit etwa 5000 Mann und 4000 Reitern der Gefangenschaft entgehen und wandte
sich nach Ephesos, wo seine aus etwa 300 Schiffen bestehende Flotte wartete. Er segelte zunächst
nach Kilikien, wo er seine Mutter aufnahm und sie nach Zypern brachte. Darauf kehrte er
nach Ephesos zurück, um dort seinen Statthalter zu beseitigen, der den Versuch unternommen hatte, die
Stadt an Lysimachos auszuliefern. Als Demetrios dann nach Athen segeln wollte, wurde er von einer
attischen Gesandtschaft abgewiesen, die ihm den Zutritt zur Stadt verwehrte. Damit endete seine Herrschaft einstweilen
in Athen und in weiten Teilen Griechenlands, das sich wieder dem Gebot der Stunde folgend
Kassander annäherte. Nur Megara und Korinth und damit der Isthmos blieben unter seiner Kontrolle. Demetrios'
wichtigste Machtstütze wurde nun seine Flotte, sein Königreich die See. Neben den Ägäisinseln des Nesiotenbunds
konnte er noch die Herrschaft über einige Hafenstädte in Kleinasien , Phönikien und Zypern behaupten.
Von der See aus agierte Demetrios weiter gegen seine Feinde und führte piratenartige Überfälle auf
deren Hafenstädte aus, die er plünderte. Seine in Griechenland verbliebenen Truppen unterstellte er 300 v.
Chr. seinem Freund Pyrrhos und griff Lysimachos auf der Halbinsel Chersonesos an. Unterdessen verbesserte sich
seine machtpolitische Position, da der gegen seinen Vater begründete Bund der vier Könige unmittelbar nach
der Schlacht von Ipsos zerbrach. Seleukos überwarf sich wegen der Herrschaft über Koilesyrien mit Ptolemaios,
der darauf 299 v. Chr. ein Bündnis mit Lysimachos einging. Im Gegenzug nahm Seleukos mit
Demetrios Kontakt auf, die sich auf einen gegenseitigen Frieden einigten. Nun in Asien freie Hand
habend, landete Demetrios an der Küste Kilikiens, vertrieb dort Pleistarchos und bemächtigte sich dessen Schatzes.
Anschließend traf er sich 298 v. Chr. im syrischen Rhossos mit Seleukos, den er auf
einem dreizehnreihigen Prunkschiff bewirtete. Durch die Verheiratung seiner Tochter Stratonike an den Herrscher Asiens sicherte
Demetrios das Bündnis dynastisch ab. Noch im selben Jahr, vermutlich nach der Besetzung Samarias und
Gazas durch Demetrios, war Ptolemaios zum Einlenken gezwungen und schloss auf Vermittlung des Seleukos mit
Demetrios Frieden. Dazu heiratete Demetrios die Tochter des Königs von Ägypten, Ptolemais, und sandte Pyrrhos
Eine entscheidende Wende ereignete sich 297 v. Chr. mit dem Tod des Kassander. Von seinem
stärksten Widersacher in Griechenland befreit, stach Demetrios im folgenden Jahr Richtung Attika in See, um
Athen zurückzuerobern. Dort herrschte seit 301 eine Stasis zwischen den Politikern Charias und Lachares, der
sich politisch an Kassander angelehnt hatte, während die unterlegene Gruppe um Charias Demetrios herbeirief. Charias
